/users/sujinesh/.local/lib/python3.10/site-packages/transformers/utils/hub.py:128: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
Device: cuda:0
======================================================================
PROMPT TUNING BASELINE (8 tokens): ARC_EASY
======================================================================
This proves whether Llama (sender) actually helps.
--- Seed 42 ---
Downloading shards:   0%|          | 0/3 [00:00<?, ?it/s]
Training:  84%|████████▍ | 1260/1500 [02:57<00:38,  6.26it/s, loss=0.879]
Training:  84%|████████▍ | 1261/1500 [02:57<00:41,  5.80it/s, loss=0.879]
Training:  84%|████████▍ | 1261/1500 [02:57<00:41,  5.80it/s, loss=0.668]
Training:  84%|████████▍ | 1262/1500 [02:57<00:38,  6.12it/s, loss=0.668]
Training:  84%|████████▍ | 1262/1500 [02:57<00:38,  6.12it/s, loss=0.719]
Training:  84%|████████▍ | 1263/1500 [02:57<00:40,  5.91it/s, loss=0.719]
Training:  84%|████████▍ | 1263/1500 [02:58<00:40,  5.91it/s, loss=0.710]
Training:  84%|████████▍ | 1264/1500 [02:58<00:40,  5.85it/s, loss=0.710]
Training:  84%|████████▍ | 1264/1500 [02:58<00:40,  5.85it/s, loss=0.695]
Training:  84%|████████▍ | 1265/1500 [02:58<00:38,  6.15it/s, loss=0.695]
Training:  84%|████████▍ | 1265/1500 [02:58<00:38,  6.15it/s, loss=0.738]
Training:  84%|████████▍ | 1266/1500 [02:58<00:37,  6.30it/s, loss=0.738]
Training:  84%|████████▍ | 1266/1500 [02:58<00:37,  6.30it/s, loss=0.699]
Training:  84%|████████▍ | 1267/1500 [02:58<00:36,  6.42it/s, loss=0.699]
Training:  84%|████████▍ | 1267/1500 [02:58<00:36,  6.42it/s, loss=0.644]
Training:  85%|████████▍ | 1268/1500 [02:58<00:37,  6.26it/s, loss=0.644]
Training:  85%|████████▍ | 1268/1500 [02:58<00:37,  6.26it/s, loss=0.697]
Training:  85%|████████▍ | 1269/1500 [02:58<00:37,  6.17it/s, loss=0.697]
Training:  85%|████████▍ | 1269/1500 [02:58<00:37,  6.17it/s, loss=0.736]
Training:  85%|████████▍ | 1270/1500 [02:58<00:34,  6.61it/s, loss=0.736]
Training:  85%|████████▍ | 1270/1500 [02:59<00:34,  6.61it/s, loss=0.718]
Training:  85%|████████▍ | 1271/1500 [02:59<00:36,  6.22it/s, loss=0.718]
Training:  85%|████████▍ | 1271/1500 [02:59<00:36,  6.22it/s, loss=0.690]
Training:  85%|████████▍ | 1272/1500 [02:59<00:37,  6.15it/s, loss=0.690]
Training:  85%|████████▍ | 1272/1500 [02:59<00:37,  6.15it/s, loss=0.715]
Training:  85%|████████▍ | 1273/1500 [02:59<00:36,  6.29it/s, loss=0.715]
Training:  85%|████████▍ | 1273/1500 [02:59<00:36,  6.29it/s, loss=0.729]
Training:  85%|████████▍ | 1274/1500 [02:59<00:36,  6.17it/s, loss=0.729]
Training:  85%|████████▍ | 1274/1500 [02:59<00:36,  6.17it/s, loss=0.695]
Training:  85%|████████▌ | 1275/1500 [02:59<00:36,  6.08it/s, loss=0.695]
Training:  85%|████████▌ | 1275/1500 [02:59<00:36,  6.08it/s, loss=0.684]
Training:  85%|████████▌ | 1276/1500 [02:59<00:34,  6.44it/s, loss=0.684]
Training:  85%|████████▌ | 1276/1500 [03:00<00:34,  6.44it/s, loss=1.104]
Training:  85%|████████▌ | 1277/1500 [03:00<00:36,  6.19it/s, loss=1.104]
Training:  85%|████████▌ | 1277/1500 [03:00<00:36,  6.19it/s, loss=0.706]
Training:  85%|████████▌ | 1278/1500 [03:00<00:35,  6.18it/s, loss=0.706]
Training:  85%|████████▌ | 1278/1500 [03:00<00:35,  6.18it/s, loss=0.675]
Training:  85%|████████▌ | 1279/1500 [03:00<00:35,  6.22it/s, loss=0.675]
Training:  85%|████████▌ | 1279/1500 [03:00<00:35,  6.22it/s, loss=0.757]
Training:  85%|████████▌ | 1280/1500 [03:00<00:35,  6.16it/s, loss=0.757]
Training:  85%|████████▌ | 1280/1500 [03:00<00:35,  6.16it/s, loss=0.641]
Training:  85%|████████▌ | 1281/1500 [03:00<00:34,  6.38it/s, loss=0.641]
Training:  85%|████████▌ | 1281/1500 [03:00<00:34,  6.38it/s, loss=0.733]
Training:  85%|████████▌ | 1282/1500 [03:00<00:36,  5.97it/s, loss=0.733]
Training:  85%|████████▌ | 1282/1500 [03:01<00:36,  5.97it/s, loss=0.798]
Training:  86%|████████▌ | 1283/1500 [03:01<00:36,  6.02it/s, loss=0.798]
Training:  86%|████████▌ | 1283/1500 [03:01<00:36,  6.02it/s, loss=0.684]
Training:  86%|████████▌ | 1284/1500 [03:01<00:33,  6.43it/s, loss=0.684]
Training:  86%|████████▌ | 1284/1500 [03:01<00:33,  6.43it/s, loss=0.636]
Training:  86%|████████▌ | 1285/1500 [03:01<00:34,  6.20it/s, loss=0.636]
Training:  86%|████████▌ | 1285/1500 [03:01<00:34,  6.20it/s, loss=0.748]
Training:  86%|████████▌ | 1286/1500 [03:01<00:32,  6.62it/s, loss=0.748]
Training:  86%|████████▌ | 1286/1500 [03:01<00:32,  6.62it/s, loss=0.888]
Training:  86%|████████▌ | 1287/1500 [03:01<00:35,  5.97it/s, loss=0.888]
Training:  86%|████████▌ | 1287/1500 [03:01<00:35,  5.97it/s, loss=0.683]
Training:  86%|████████▌ | 1288/1500 [03:01<00:36,  5.89it/s, loss=0.683]
Training:  86%|████████▌ | 1288/1500 [03:02<00:36,  5.89it/s, loss=0.663]
Training:  86%|████████▌ | 1289/1500 [03:02<00:36,  5.76it/s, loss=0.663]
Training:  86%|████████▌ | 1289/1500 [03:02<00:36,  5.76it/s, loss=0.659]
Training:  86%|████████▌ | 1290/1500 [03:02<00:34,  6.11it/s, loss=0.659]
Training:  86%|████████▌ | 1290/1500 [03:02<00:34,  6.11it/s, loss=0.678]
Training:  86%|████████▌ | 1291/1500 [03:02<00:35,  5.87it/s, loss=0.678]
Training:  86%|████████▌ | 1291/1500 [03:02<00:35,  5.87it/s, loss=0.746]
Training:  86%|████████▌ | 1292/1500 [03:02<00:35,  5.88it/s, loss=0.746]
Training:  86%|████████▌ | 1292/1500 [03:02<00:35,  5.88it/s, loss=0.742]
Training:  86%|████████▌ | 1293/1500 [03:02<00:33,  6.22it/s, loss=0.742]
Training:  86%|████████▌ | 1293/1500 [03:02<00:33,  6.22it/s, loss=0.718]
Training:  86%|████████▋ | 1294/1500 [03:02<00:35,  5.86it/s, loss=0.718]
Training:  86%|████████▋ | 1294/1500 [03:03<00:35,  5.86it/s, loss=0.727]
Training:  86%|████████▋ | 1295/1500 [03:03<00:34,  5.90it/s, loss=0.727]
Training:  86%|████████▋ | 1295/1500 [03:03<00:34,  5.90it/s, loss=0.700]
Training:  86%|████████▋ | 1296/1500 [03:03<00:34,  5.92it/s, loss=0.700]
Training:  86%|████████▋ | 1296/1500 [03:03<00:34,  5.92it/s, loss=0.668]
Training:  86%|████████▋ | 1297/1500 [03:03<00:34,  5.80it/s, loss=0.668]
Training:  86%|████████▋ | 1297/1500 [03:03<00:34,  5.80it/s, loss=0.710]
Training:  87%|████████▋ | 1298/1500 [03:03<00:32,  6.20it/s, loss=0.710]
Training:  87%|████████▋ | 1298/1500 [03:03<00:32,  6.20it/s, loss=0.693]
Training:  87%|████████▋ | 1299/1500 [03:03<00:32,  6.11it/s, loss=0.693]
Training:  87%|████████▋ | 1299/1500 [03:03<00:32,  6.11it/s, loss=0.704]
Training:  87%|████████▋ | 1300/1500 [03:03<00:31,  6.30it/s, loss=0.704]
Training:  87%|████████▋ | 1300/1500 [03:04<00:31,  6.30it/s, loss=0.741]
Training:  87%|████████▋ | 1301/1500 [03:04<00:30,  6.43it/s, loss=0.741]
Training:  87%|████████▋ | 1301/1500 [03:04<00:30,  6.43it/s, loss=0.676]
Training:  87%|████████▋ | 1302/1500 [03:04<00:32,  6.18it/s, loss=0.676]
Training:  87%|████████▋ | 1302/1500 [03:04<00:32,  6.18it/s, loss=0.765]
Training:  87%|████████▋ | 1303/1500 [03:04<00:33,  5.84it/s, loss=0.765]
Training:  87%|████████▋ | 1303/1500 [03:04<00:33,  5.84it/s, loss=0.665]
Training:  87%|████████▋ | 1304/1500 [03:04<00:34,  5.64it/s, loss=0.665]
Training:  87%|████████▋ | 1304/1500 [03:04<00:34,  5.64it/s, loss=0.767]
Training:  87%|████████▋ | 1305/1500 [03:04<00:31,  6.10it/s, loss=0.767]
Training:  87%|████████▋ | 1305/1500 [03:04<00:31,  6.10it/s, loss=0.626]
Training:  87%|████████▋ | 1306/1500 [03:04<00:33,  5.80it/s, loss=0.626]
Training:  87%|████████▋ | 1306/1500 [03:05<00:33,  5.80it/s, loss=0.723]
Training:  87%|████████▋ | 1307/1500 [03:05<00:33,  5.82it/s, loss=0.723]
Training:  87%|████████▋ | 1307/1500 [03:05<00:33,  5.82it/s, loss=0.732]
Training:  87%|████████▋ | 1308/1500 [03:05<00:31,  6.19it/s, loss=0.732]
Training:  87%|████████▋ | 1308/1500 [03:05<00:31,  6.19it/s, loss=0.758]
Training:  87%|████████▋ | 1309/1500 [03:05<00:33,  5.70it/s, loss=0.758]
Training:  87%|████████▋ | 1309/1500 [03:05<00:33,  5.70it/s, loss=0.631]
Training:  87%|████████▋ | 1310/1500 [03:05<00:33,  5.76it/s, loss=0.631]
Training:  87%|████████▋ | 1310/1500 [03:05<00:33,  5.76it/s, loss=0.610]
Training:  87%|████████▋ | 1311/1500 [03:05<00:30,  6.13it/s, loss=0.610]
Training:  87%|████████▋ | 1311/1500 [03:05<00:30,  6.13it/s, loss=0.648]
Training:  87%|████████▋ | 1312/1500 [03:05<00:30,  6.22it/s, loss=0.648]
Training:  87%|████████▋ | 1312/1500 [03:06<00:30,  6.22it/s, loss=0.716]
Training:  88%|████████▊ | 1313/1500 [03:06<00:28,  6.59it/s, loss=0.716]
Training:  88%|████████▊ | 1313/1500 [03:06<00:28,  6.59it/s, loss=0.662]
Training:  88%|████████▊ | 1314/1500 [03:06<00:29,  6.25it/s, loss=0.662]
Training:  88%|████████▊ | 1314/1500 [03:06<00:29,  6.25it/s, loss=0.700]
Training:  88%|████████▊ | 1315/1500 [03:06<00:30,  6.16it/s, loss=0.700]
Training:  88%|████████▊ | 1315/1500 [03:06<00:30,  6.16it/s, loss=0.740]
Training:  88%|████████▊ | 1316/1500 [03:06<00:29,  6.31it/s, loss=0.740]
Training:  88%|████████▊ | 1316/1500 [03:06<00:29,  6.31it/s, loss=0.678]
Training:  88%|████████▊ | 1317/1500 [03:06<00:29,  6.13it/s, loss=0.678]
Training:  88%|████████▊ | 1317/1500 [03:06<00:29,  6.13it/s, loss=0.772]
Training:  88%|████████▊ | 1318/1500 [03:06<00:28,  6.33it/s, loss=0.772]
Training:  88%|████████▊ | 1318/1500 [03:06<00:28,  6.33it/s, loss=0.741]
Training:  88%|████████▊ | 1319/1500 [03:06<00:28,  6.45it/s, loss=0.741]
Training:  88%|████████▊ | 1319/1500 [03:07<00:28,  6.45it/s, loss=0.675]
Training:  88%|████████▊ | 1320/1500 [03:07<00:28,  6.30it/s, loss=0.675]
Training:  88%|████████▊ | 1320/1500 [03:07<00:28,  6.30it/s, loss=0.717]
Training:  88%|████████▊ | 1321/1500 [03:07<00:27,  6.46it/s, loss=0.717]
Training:  88%|████████▊ | 1321/1500 [03:07<00:27,  6.46it/s, loss=0.725]
Training:  88%|████████▊ | 1322/1500 [03:07<00:29,  5.98it/s, loss=0.725]
Training:  88%|████████▊ | 1322/1500 [03:07<00:29,  5.98it/s, loss=0.694]
Training:  88%|████████▊ | 1323/1500 [03:07<00:30,  5.85it/s, loss=0.694]
Training:  88%|████████▊ | 1323/1500 [03:07<00:30,  5.85it/s, loss=0.746]
Training:  88%|████████▊ | 1324/1500 [03:07<00:27,  6.30it/s, loss=0.746]
Training:  88%|████████▊ | 1324/1500 [03:07<00:27,  6.30it/s, loss=0.702]
Training:  88%|████████▊ | 1325/1500 [03:07<00:28,  6.05it/s, loss=0.702]
Training:  88%|████████▊ | 1325/1500 [03:08<00:28,  6.05it/s, loss=0.713]
Training:  88%|████████▊ | 1326/1500 [03:08<00:27,  6.25it/s, loss=0.713]
Training:  88%|████████▊ | 1326/1500 [03:08<00:27,  6.25it/s, loss=0.683]
Training:  88%|████████▊ | 1327/1500 [03:08<00:28,  6.15it/s, loss=0.683]
Training:  88%|████████▊ | 1327/1500 [03:08<00:28,  6.15it/s, loss=0.720]
Training:  89%|████████▊ | 1328/1500 [03:08<00:27,  6.20it/s, loss=0.720]
Training:  89%|████████▊ | 1328/1500 [03:08<00:27,  6.20it/s, loss=0.700]
Training:  89%|████████▊ | 1329/1500 [03:08<00:27,  6.25it/s, loss=0.700]
Training:  89%|████████▊ | 1329/1500 [03:08<00:27,  6.25it/s, loss=0.695]
Training:  89%|████████▊ | 1330/1500 [03:08<00:29,  5.75it/s, loss=0.695]
Training:  89%|████████▊ | 1330/1500 [03:08<00:29,  5.75it/s, loss=0.723]
Training:  89%|████████▊ | 1331/1500 [03:09<00:29,  5.74it/s, loss=0.723]
Training:  89%|████████▊ | 1331/1500 [03:09<00:29,  5.74it/s, loss=0.706]
Training:  89%|████████▉ | 1332/1500 [03:09<00:27,  6.05it/s, loss=0.706]
Training:  89%|████████▉ | 1332/1500 [03:09<00:27,  6.05it/s, loss=0.815]
Training:  89%|████████▉ | 1333/1500 [03:09<00:28,  5.91it/s, loss=0.815]
Training:  89%|████████▉ | 1333/1500 [03:09<00:28,  5.91it/s, loss=0.752]
Training:  89%|████████▉ | 1334/1500 [03:09<00:28,  5.78it/s, loss=0.752]
Training:  89%|████████▉ | 1334/1500 [03:09<00:28,  5.78it/s, loss=0.734]
Training:  89%|████████▉ | 1335/1500 [03:09<00:27,  5.96it/s, loss=0.734]
Training:  89%|████████▉ | 1335/1500 [03:09<00:27,  5.96it/s, loss=0.701]
Training:  89%|████████▉ | 1336/1500 [03:09<00:27,  5.90it/s, loss=0.701]
Training:  89%|████████▉ | 1336/1500 [03:09<00:27,  5.90it/s, loss=0.712]
Training:  89%|████████▉ | 1337/1500 [03:09<00:27,  6.03it/s, loss=0.712]
Training:  89%|████████▉ | 1337/1500 [03:10<00:27,  6.03it/s, loss=0.685]
Training:  89%|████████▉ | 1338/1500 [03:10<00:26,  6.01it/s, loss=0.685]
Training:  89%|████████▉ | 1338/1500 [03:10<00:26,  6.01it/s, loss=0.676]
Training:  89%|████████▉ | 1339/1500 [03:10<00:26,  6.03it/s, loss=0.676]
Training:  89%|████████▉ | 1339/1500 [03:10<00:26,  6.03it/s, loss=0.676]
Training:  89%|████████▉ | 1340/1500 [03:10<00:24,  6.49it/s, loss=0.676]
Training:  89%|████████▉ | 1340/1500 [03:10<00:24,  6.49it/s, loss=0.697]
Training:  89%|████████▉ | 1341/1500 [03:10<00:24,  6.46it/s, loss=0.697]
Training:  89%|████████▉ | 1341/1500 [03:10<00:24,  6.46it/s, loss=0.669]
Training:  89%|████████▉ | 1342/1500 [03:10<00:24,  6.37it/s, loss=0.669]
Training:  89%|████████▉ | 1342/1500 [03:10<00:24,  6.37it/s, loss=0.671]
Training:  90%|████████▉ | 1343/1500 [03:10<00:25,  6.18it/s, loss=0.671]
Training:  90%|████████▉ | 1343/1500 [03:11<00:25,  6.18it/s, loss=0.742]
Training:  90%|████████▉ | 1344/1500 [03:11<00:25,  6.15it/s, loss=0.742]
Training:  90%|████████▉ | 1344/1500 [03:11<00:25,  6.15it/s, loss=0.717]
Training:  90%|████████▉ | 1345/1500 [03:11<00:24,  6.23it/s, loss=0.717]
Training:  90%|████████▉ | 1345/1500 [03:11<00:24,  6.23it/s, loss=0.757]
Training:  90%|████████▉ | 1346/1500 [03:11<00:26,  5.90it/s, loss=0.757]
Training:  90%|████████▉ | 1346/1500 [03:11<00:26,  5.90it/s, loss=0.749]
Training:  90%|████████▉ | 1347/1500 [03:11<00:25,  5.99it/s, loss=0.749]
Training:  90%|████████▉ | 1347/1500 [03:11<00:25,  5.99it/s, loss=0.710]
Training:  90%|████████▉ | 1348/1500 [03:11<00:24,  6.21it/s, loss=0.710]
Training:  90%|████████▉ | 1348/1500 [03:11<00:24,  6.21it/s, loss=0.687]
Training:  90%|████████▉ | 1349/1500 [03:11<00:25,  5.90it/s, loss=0.687]
Training:  90%|████████▉ | 1349/1500 [03:12<00:25,  5.90it/s, loss=0.682]
Training:  90%|█████████ | 1350/1500 [03:12<00:25,  5.85it/s, loss=0.682]
Training:  90%|█████████ | 1350/1500 [03:12<00:25,  5.85it/s, loss=0.698]
Training:  90%|█████████ | 1351/1500 [03:12<00:24,  6.16it/s, loss=0.698]
Training:  90%|█████████ | 1351/1500 [03:12<00:24,  6.16it/s, loss=0.665]
Training:  90%|█████████ | 1352/1500 [03:12<00:24,  6.03it/s, loss=0.665]
Training:  90%|█████████ | 1352/1500 [03:12<00:24,  6.03it/s, loss=0.688]
Training:  90%|█████████ | 1353/1500 [03:12<00:24,  6.01it/s, loss=0.688]
Training:  90%|█████████ | 1353/1500 [03:12<00:24,  6.01it/s, loss=0.704]
