
=========================================
Starting pipeline at Mon Sep 15 12:13:41 PDT 2025
=========================================


=========================================
PHASE 1: TRAINING WITH EPOCH EVALUATIONS
=========================================

Training for 24 epochs with evaluation after each
Checkpoint will be saved to: runs/8B_clean_answer_ftce/ckpt


=========================================
EPOCH 1/24
=========================================

Training epoch 1...
/projects/m000066/sujinesh/LatentWire/.venv/lib/python3.9/site-packages/transformers/utils/hub.py:128: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
Loading dataset subset...
Loading SQuAD subset...
 Downloading shards:   0%|          | 0/4 [00:00<?, ?it/s] Downloading shards: 100%|██████████| 4/4 [00:00<00:00, 3272.96it/s]
 Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s] Loading checkpoint shards:  25%|██▌       | 1/4 [00:01<00:03,  1.07s/it] Loading checkpoint shards:  50%|█████     | 2/4 [00:02<00:02,  1.11s/it] Loading checkpoint shards:  75%|███████▌  | 3/4 [00:03<00:01,  1.02s/it] Loading checkpoint shards: 100%|██████████| 4/4 [00:03<00:00,  1.38it/s] Loading checkpoint shards: 100%|██████████| 4/4 [00:03<00:00,  1.18it/s]
 Downloading shards:   0%|          | 0/4 [00:00<?, ?it/s] Downloading shards: 100%|██████████| 4/4 [00:00<00:00, 3214.03it/s]
 Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s] Loading checkpoint shards:  25%|██▌       | 1/4 [00:00<00:02,  1.26it/s] Loading checkpoint shards:  50%|█████     | 2/4 [00:01<00:02,  1.01s/it] Loading checkpoint shards:  75%|███████▌  | 3/4 [00:02<00:00,  1.10it/s] Loading checkpoint shards: 100%|██████████| 4/4 [00:03<00:00,  1.21it/s] Loading checkpoint shards: 100%|██████████| 4/4 [00:03<00:00,  1.16it/s]
Llama hidden size: 4096, Qwen hidden size: 3584
⏪ Resuming from: runs/8B_clean_answer_ftce/ckpt/state.pt
   -> loaded encoder/adapters FROM state.pt
   -> restored optimizer state
   -> restored RNG state
   -> start_epoch=3, global_step=4107
Epoch 4/1
Starting from v4.46, the `logits` model output will have the same type as the model (except at train time, where it will always be FP32)
Starting from v4.46, the `logits` model output will have the same type as the model (except at train time, where it will always be FP32)
  step  10/1369 | loss_L=7.3092 | loss_Q=7.4162 | firstCE_L=6.9260 | firstCE_Q=6.6718 | scale_pen(L)=4.9347e-05 | scale_pen(Q)=3.3981e-07 | grad_norm=0.58 | sec/step~1.13 | rms_raw(L)~0.7393 rms_raw(Q)~0.7626 | rms_cal(L)~0.0106 rms_cal(Q)~0.0136 | embed_rms(L)~0.01058 embed_rms(Q)~0.01365
  step  350/1369 | loss_L=6.4935 | loss_Q=6.7144 | firstCE_L=6.6007 | firstCE_Q=6.5763 | scale_pen(L)=9.0851e-06 | scale_pen(Q)=1.8881e-09 | grad_norm=0.79 | sec/step~1.11 | rms_raw(L)~0.8139 rms_raw(Q)~0.9044 | rms_cal(L)~0.0106 rms_cal(Q)~0.0136 | embed_rms(L)~0.01058 embed_rms(Q)~0.01364
  step  360/1369 | loss_L=6.4414 | loss_Q=6.7686 | firstCE_L=6.7673 | firstCE_Q=6.6384 | scale_pen(L)=8.8452e-06 | scale_pen(Q)=2.2098e-08 | grad_norm=0.72 | sec/step~1.07 | rms_raw(L)~0.8139 rms_raw(Q)~0.9044 | rms_cal(L)~0.0106 rms_cal(Q)~0.0136 | embed_rms(L)~0.01058 embed_rms(Q)~0.01364
  step  370/1369 | loss_L=6.6588 | loss_Q=7.1461 | firstCE_L=6.3370 | firstCE_Q=6.3542 | scale_pen(L)=7.9367e-06 | scale_pen(Q)=8.2538e-10 | grad_norm=0.74 | sec/step~1.07 | rms_raw(L)~0.8139 rms_raw(Q)~0.9044 | rms_cal(L)~0.0106 rms_cal(Q)~0.0136 | embed_rms(L)~0.01058 embed_rms(Q)~0.01364
  step  380/1369 | loss_L=7.0466 | loss_Q=7.2644 | firstCE_L=7.4352 | firstCE_Q=7.2705 | scale_pen(L)=7.0280e-06 | scale_pen(Q)=7.4182e-09 | grad_norm=0.74 | sec/step~1.08 | rms_raw(L)~0.8139 rms_raw(Q)~0.9044 | rms_cal(L)~0.0106 rms_cal(Q)~0.0136 | embed_rms(L)~0.01058 embed_rms(Q)~0.01364
  step  390/1369 | loss_L=6.3748 | loss_Q=6.8504 | firstCE_L=6.6467 | firstCE_Q=6.6693 | scale_pen(L)=7.6100e-06 | scale_pen(Q)=1.5430e-08 | grad_norm=0.81 | sec/step~1.26 | rms_raw(L)~0.8139 rms_raw(Q)~0.9044 | rms_cal(L)~0.0106 rms_cal(Q)~0.0136 | embed_rms(L)~0.01058 embed_rms(Q)~0.01364
  step  400/1369 | loss_L=7.2715 | loss_Q=7.2468 | firstCE_L=6.9320 | firstCE_Q=6.8260 | scale_pen(L)=8.7773e-06 | scale_pen(Q)=1.6438e-08 | grad_norm=0.74 | sec/step~1.17 | rms_raw(L)~0.8139 rms_raw(Q)~0.9046 | rms_cal(L)~0.0106 rms_cal(Q)~0.0136 | embed_rms(L)~0.01058 embed_rms(Q)~0.01364
  step  410/1369 | loss_L=6.6533 | loss_Q=7.2227 | firstCE_L=6.7895 | firstCE_Q=6.7172 | scale_pen(L)=8.3379e-06 | scale_pen(Q)=9.3698e-09 | grad_norm=0.74 | sec/step~1.05 | rms_raw(L)~0.8139 rms_raw(Q)~0.9046 | rms_cal(L)~0.0106 rms_cal(Q)~0.0136 | embed_rms(L)~0.01058 embed_rms(Q)~0.01364
  step  420/1369 | loss_L=6.8501 | loss_Q=6.8556 | firstCE_L=7.0924 | firstCE_Q=6.8106 | scale_pen(L)=8.2172e-06 | scale_pen(Q)=9.4740e-09 | grad_norm=0.80 | sec/step~1.04 | rms_raw(L)~0.8139 rms_raw(Q)~0.9047 | rms_cal(L)~0.0106 rms_cal(Q)~0.0136 | embed_rms(L)~0.01058 embed_rms(Q)~0.01364
  step  430/1369 | loss_L=6.6999 | loss_Q=7.3459 | firstCE_L=6.8400 | firstCE_Q=6.6634 | scale_pen(L)=7.5827e-06 | scale_pen(Q)=1.3288e-08 | grad_norm=0.77 | sec/step~1.08 | rms_raw(L)~0.8139 rms_raw(Q)~0.9046 | rms_cal(L)~0.0106 rms_cal(Q)~0.0136 | embed_rms(L)~0.01058 embed_rms(Q)~0.01364
  step  440/1369 | loss_L=7.0123 | loss_Q=7.4011 | firstCE_L=6.7468 | firstCE_Q=6.6766 | scale_pen(L)=7.3030e-06 | scale_pen(Q)=3.5031e-09 | grad_norm=0.80 | sec/step~1.08 | rms_raw(L)~0.8139 rms_raw(Q)~0.9047 | rms_cal(L)~0.0106 rms_cal(Q)~0.0136 | embed_rms(L)~0.01058 embed_rms(Q)~0.01364
  step  450/1369 | loss_L=6.5831 | loss_Q=6.9910 | firstCE_L=6.3750 | firstCE_Q=6.1628 | scale_pen(L)=7.4842e-06 | scale_pen(Q)=1.7708e-09 | grad_norm=0.67 | sec/step~1.07 | rms_raw(L)~0.8139 rms_raw(Q)~0.9048 | rms_cal(L)~0.0106 rms_cal(Q)~0.0136 | embed_rms(L)~0.01058 embed_rms(Q)~0.01364
  step  460/1369 | loss_L=6.6701 | loss_Q=7.2176 | firstCE_L=6.6234 | firstCE_Q=6.5297 | scale_pen(L)=7.9855e-06 | scale_pen(Q)=2.3888e-11 | grad_norm=0.72 | sec/step~1.06 | rms_raw(L)~0.8139 rms_raw(Q)~0.9048 | rms_cal(L)~0.0106 rms_cal(Q)~0.0136 | embed_rms(L)~0.01058 embed_rms(Q)~0.01364
  step  470/1369 | loss_L=6.6351 | loss_Q=6.9510 | firstCE_L=6.9748 | firstCE_Q=6.5283 | scale_pen(L)=7.8193e-06 | scale_pen(Q)=1.4640e-10 | grad_norm=0.74 | sec/step~1.12 | rms_raw(L)~0.8139 rms_raw(Q)~0.9047 | rms_cal(L)~0.0106 rms_cal(Q)~0.0136 | embed_rms(L)~0.01058 embed_rms(Q)~0.01364
  step  480/1369 | loss_L=7.2710 | loss_Q=8.1447 | firstCE_L=6.8328 | firstCE_Q=6.9894 | scale_pen(L)=7.5581e-06 | scale_pen(Q)=2.6154e-09 | grad_norm=0.78 | sec/step~1.22 | rms_raw(L)~0.8140 rms_raw(Q)~0.9048 | rms_cal(L)~0.0106 rms_cal(Q)~0.0136 | embed_rms(L)~0.01058 embed_rms(Q)~0.01364
  step  490/1369 | loss_L=7.1169 | loss_Q=7.8978 | firstCE_L=6.6789 | firstCE_Q=6.4686 | scale_pen(L)=7.5949e-06 | scale_pen(Q)=3.7757e-10 | grad_norm=0.72 | sec/step~1.03 | rms_raw(L)~0.8140 rms_raw(Q)~0.9049 | rms_cal(L)~0.0106 rms_cal(Q)~0.0136 | embed_rms(L)~0.01058 embed_rms(Q)~0.01364
  step  500/1369 | loss_L=7.0023 | loss_Q=7.0259 | firstCE_L=7.0353 | firstCE_Q=6.7806 | scale_pen(L)=7.6067e-06 | scale_pen(Q)=2.9162e-09 | grad_norm=0.73 | sec/step~1.04 | rms_raw(L)~0.8141 rms_raw(Q)~0.9049 | rms_cal(L)~0.0106 rms_cal(Q)~0.0136 | embed_rms(L)~0.01058 embed_rms(Q)~0.01364
  step  510/1369 | loss_L=6.4267 | loss_Q=6.6758 | firstCE_L=6.6574 | firstCE_Q=6.4690 | scale_pen(L)=6.8287e-06 | scale_pen(Q)=1.5010e-09 | grad_norm=0.73 | sec/step~1.03 | rms_raw(L)~0.8141 rms_raw(Q)~0.9050 | rms_cal(L)~0.0106 rms_cal(Q)~0.0136 | embed_rms(L)~0.01058 embed_rms(Q)~0.01364
  step  520/1369 | loss_L=6.5732 | loss_Q=6.7519 | firstCE_L=6.8349 | firstCE_Q=6.6615 | scale_pen(L)=6.7728e-06 | scale_pen(Q)=1.9350e-09 | grad_norm=0.75 | sec/step~1.17 | rms_raw(L)~0.8142 rms_raw(Q)~0.9051 | rms_cal(L)~0.0106 rms_cal(Q)~0.0136 | embed_rms(L)~0.01058 embed_rms(Q)~0.01364
  step  530/1369 | loss_L=6.7375 | loss_Q=6.7664 | firstCE_L=7.0442 | firstCE_Q=6.4351 | scale_pen(L)=7.3799e-06 | scale_pen(Q)=2.9878e-10 | grad_norm=0.74 | sec/step~1.06 | rms_raw(L)~0.8142 rms_raw(Q)~0.9051 | rms_cal(L)~0.0106 rms_cal(Q)~0.0136 | embed_rms(L)~0.01058 embed_rms(Q)~0.01364
  step  540/1369 | loss_L=7.0787 | loss_Q=7.1454 | firstCE_L=6.9790 | firstCE_Q=6.7813 | scale_pen(L)=7.7398e-06 | scale_pen(Q)=3.0292e-10 | grad_norm=0.72 | sec/step~1.02 | rms_raw(L)~0.8142 rms_raw(Q)~0.9051 | rms_cal(L)~0.0106 rms_cal(Q)~0.0136 | embed_rms(L)~0.01058 embed_rms(Q)~0.01364
  step  550/1369 | loss_L=6.5492 | loss_Q=6.8927 | firstCE_L=6.3480 | firstCE_Q=6.5034 | scale_pen(L)=6.8756e-06 | scale_pen(Q)=8.2538e-10 | grad_norm=0.72 | sec/step~1.14 | rms_raw(L)~0.8143 rms_raw(Q)~0.9053 | rms_cal(L)~0.0106 rms_cal(Q)~0.0136 | embed_rms(L)~0.01058 embed_rms(Q)~0.01364
  step  560/1369 | loss_L=6.2932 | loss_Q=6.2002 | firstCE_L=6.8243 | firstCE_Q=6.0929 | scale_pen(L)=6.9426e-06 | scale_pen(Q)=2.1615e-11 | grad_norm=0.80 | sec/step~1.06 | rms_raw(L)~0.8143 rms_raw(Q)~0.9053 | rms_cal(L)~0.0106 rms_cal(Q)~0.0136 | embed_rms(L)~0.01058 embed_rms(Q)~0.01364
  step  570/1369 | loss_L=7.0093 | loss_Q=7.5394 | firstCE_L=6.9182 | firstCE_Q=7.1347 | scale_pen(L)=7.0977e-06 | scale_pen(Q)=5.2015e-11 | grad_norm=0.79 | sec/step~1.02 | rms_raw(L)~0.8144 rms_raw(Q)~0.9055 | rms_cal(L)~0.0106 rms_cal(Q)~0.0136 | embed_rms(L)~0.01058 embed_rms(Q)~0.01364
  step  580/1369 | loss_L=6.7993 | loss_Q=7.4649 | firstCE_L=6.3509 | firstCE_Q=6.2774 | scale_pen(L)=6.9681e-06 | scale_pen(Q)=5.6762e-09 | grad_norm=0.77 | sec/step~1.20 | rms_raw(L)~0.8145 rms_raw(Q)~0.9055 | rms_cal(L)~0.0106 rms_cal(Q)~0.0136 | embed_rms(L)~0.01058 embed_rms(Q)~0.01364
  step  590/1369 | loss_L=6.7426 | loss_Q=7.1244 | firstCE_L=6.3517 | firstCE_Q=5.8258 | scale_pen(L)=6.6247e-06 | scale_pen(Q)=3.2131e-09 | grad_norm=0.74 | sec/step~1.23 | rms_raw(L)~0.8145 rms_raw(Q)~0.9056 | rms_cal(L)~0.0106 rms_cal(Q)~0.0136 | embed_rms(L)~0.01058 embed_rms(Q)~0.01364
  step  600/1369 | loss_L=6.6704 | loss_Q=7.0303 | firstCE_L=6.2779 | firstCE_Q=6.4552 | scale_pen(L)=6.1879e-06 | scale_pen(Q)=2.3022e-09 | grad_norm=0.71 | sec/step~1.07 | rms_raw(L)~0.8145 rms_raw(Q)~0.9056 | rms_cal(L)~0.0106 rms_cal(Q)~0.0136 | embed_rms(L)~0.01058 embed_rms(Q)~0.01364
  step  610/1369 | loss_L=6.4223 | loss_Q=6.4800 | firstCE_L=6.7063 | firstCE_Q=6.5812 | scale_pen(L)=6.7712e-06 | scale_pen(Q)=2.0892e-08 | grad_norm=0.75 | sec/step~1.07 | rms_raw(L)~0.8145 rms_raw(Q)~0.9056 | rms_cal(L)~0.0106 rms_cal(Q)~0.0136 | embed_rms(L)~0.01058 embed_rms(Q)~0.01364
  step  620/1369 | loss_L=6.6723 | loss_Q=7.1958 | firstCE_L=6.6011 | firstCE_Q=6.5736 | scale_pen(L)=7.4696e-06 | scale_pen(Q)=9.0567e-08 | grad_norm=0.75 | sec/step~1.07 | rms_raw(L)~0.8145 rms_raw(Q)~0.9056 | rms_cal(L)~0.0106 rms_cal(Q)~0.0136 | embed_rms(L)~0.01058 embed_rms(Q)~0.01364
  step  630/1369 | loss_L=6.7324 | loss_Q=7.1638 | firstCE_L=6.3334 | firstCE_Q=6.2185 | scale_pen(L)=7.6255e-06 | scale_pen(Q)=3.8619e-08 | grad_norm=0.70 | sec/step~1.07 | rms_raw(L)~0.8145 rms_raw(Q)~0.9057 | rms_cal(L)~0.0106 rms_cal(Q)~0.0136 | embed_rms(L)~0.01058 embed_rms(Q)~0.01364
  step  640/1369 | loss_L=6.6419 | loss_Q=6.9180 | firstCE_L=6.5821 | firstCE_Q=6.2533 | scale_pen(L)=7.7753e-06 | scale_pen(Q)=1.1396e-08 | grad_norm=0.71 | sec/step~1.07 | rms_raw(L)~0.8145 rms_raw(Q)~0.9057 | rms_cal(L)~0.0106 rms_cal(Q)~0.0136 | embed_rms(L)~0.01058 embed_rms(Q)~0.01364
  step  650/1369 | loss_L=6.8112 | loss_Q=6.6525 | firstCE_L=6.8430 | firstCE_Q=6.3273 | scale_pen(L)=7.2080e-06 | scale_pen(Q)=1.5032e-08 | grad_norm=0.72 | sec/step~1.09 | rms_raw(L)~0.8146 rms_raw(Q)~0.9058 | rms_cal(L)~0.0106 rms_cal(Q)~0.0136 | embed_rms(L)~0.01058 embed_rms(Q)~0.01364
  step  660/1369 | loss_L=6.7660 | loss_Q=6.7940 | firstCE_L=6.8216 | firstCE_Q=6.7055 | scale_pen(L)=7.7713e-06 | scale_pen(Q)=1.3886e-08 | grad_norm=0.80 | sec/step~1.07 | rms_raw(L)~0.8146 rms_raw(Q)~0.9058 | rms_cal(L)~0.0106 rms_cal(Q)~0.0136 | embed_rms(L)~0.01058 embed_rms(Q)~0.01364
  step  670/1369 | loss_L=6.9031 | loss_Q=7.0229 | firstCE_L=6.7554 | firstCE_Q=6.5798 | scale_pen(L)=7.8857e-06 | scale_pen(Q)=3.4606e-08 | grad_norm=0.71 | sec/step~1.06 | rms_raw(L)~0.8147 rms_raw(Q)~0.9059 | rms_cal(L)~0.0106 rms_cal(Q)~0.0136 | embed_rms(L)~0.01058 embed_rms(Q)~0.01364
  step  680/1369 | loss_L=6.3762 | loss_Q=6.1376 | firstCE_L=6.7318 | firstCE_Q=6.5844 | scale_pen(L)=7.6070e-06 | scale_pen(Q)=7.4068e-08 | grad_norm=0.74 | sec/step~1.12 | rms_raw(L)~0.8147 rms_raw(Q)~0.9060 | rms_cal(L)~0.0106 rms_cal(Q)~0.0136 | embed_rms(L)~0.01058 embed_rms(Q)~0.01364
  step  690/1369 | loss_L=7.3597 | loss_Q=7.8734 | firstCE_L=6.8946 | firstCE_Q=6.9028 | scale_pen(L)=7.0869e-06 | scale_pen(Q)=1.1840e-07 | grad_norm=0.78 | sec/step~1.24 | rms_raw(L)~0.8147 rms_raw(Q)~0.9061 | rms_cal(L)~0.0106 rms_cal(Q)~0.0136 | embed_rms(L)~0.01058 embed_rms(Q)~0.01364
  step  700/1369 | loss_L=6.6589 | loss_Q=7.2068 | firstCE_L=6.3242 | firstCE_Q=6.4197 | scale_pen(L)=6.7678e-06 | scale_pen(Q)=5.8793e-08 | grad_norm=0.67 | sec/step~1.07 | rms_raw(L)~0.8148 rms_raw(Q)~0.9061 | rms_cal(L)~0.0106 rms_cal(Q)~0.0136 | embed_rms(L)~0.01058 embed_rms(Q)~0.01364
  step  710/1369 | loss_L=7.4081 | loss_Q=8.0449 | firstCE_L=6.7375 | firstCE_Q=6.5501 | scale_pen(L)=5.9198e-06 | scale_pen(Q)=3.8877e-08 | grad_norm=0.71 | sec/step~0.99 | rms_raw(L)~0.8148 rms_raw(Q)~0.9061 | rms_cal(L)~0.0106 rms_cal(Q)~0.0136 | embed_rms(L)~0.01058 embed_rms(Q)~0.01364
  step  720/1369 | loss_L=6.4014 | loss_Q=6.8384 | firstCE_L=7.0519 | firstCE_Q=7.0502 | scale_pen(L)=5.4236e-06 | scale_pen(Q)=4.7098e-08 | grad_norm=0.78 | sec/step~1.09 | rms_raw(L)~0.8148 rms_raw(Q)~0.9061 | rms_cal(L)~0.0106 rms_cal(Q)~0.0136 | embed_rms(L)~0.01058 embed_rms(Q)~0.01364
  step  730/1369 | loss_L=6.6583 | loss_Q=7.1154 | firstCE_L=6.6538 | firstCE_Q=6.4401 | scale_pen(L)=5.5011e-06 | scale_pen(Q)=9.1286e-08 | grad_norm=0.73 | sec/step~1.13 | rms_raw(L)~0.8149 rms_raw(Q)~0.9062 | rms_cal(L)~0.0106 rms_cal(Q)~0.0136 | embed_rms(L)~0.01058 embed_rms(Q)~0.01364
  step  740/1369 | loss_L=6.9834 | loss_Q=7.4199 | firstCE_L=6.4568 | firstCE_Q=6.4746 | scale_pen(L)=5.5969e-06 | scale_pen(Q)=1.0352e-07 | grad_norm=0.68 | sec/step~1.00 | rms_raw(L)~0.8149 rms_raw(Q)~0.9063 | rms_cal(L)~0.0106 rms_cal(Q)~0.0136 | embed_rms(L)~0.01058 embed_rms(Q)~0.01364
  step  750/1369 | loss_L=6.7586 | loss_Q=7.0983 | firstCE_L=6.9187 | firstCE_Q=6.5034 | scale_pen(L)=5.7165e-06 | scale_pen(Q)=2.6130e-08 | grad_norm=0.74 | sec/step~1.00 | rms_raw(L)~0.8149 rms_raw(Q)~0.9064 | rms_cal(L)~0.0106 rms_cal(Q)~0.0136 | embed_rms(L)~0.01058 embed_rms(Q)~0.01364
  step  760/1369 | loss_L=6.6281 | loss_Q=6.7648 | firstCE_L=7.0577 | firstCE_Q=6.9453 | scale_pen(L)=5.0275e-06 | scale_pen(Q)=4.6299e-08 | grad_norm=0.75 | sec/step~1.01 | rms_raw(L)~0.8150 rms_raw(Q)~0.9064 | rms_cal(L)~0.0106 rms_cal(Q)~0.0136 | embed_rms(L)~0.01058 embed_rms(Q)~0.01364
  step  770/1369 | loss_L=7.2267 | loss_Q=7.3916 | firstCE_L=6.9512 | firstCE_Q=6.8187 | scale_pen(L)=4.8995e-06 | scale_pen(Q)=2.5307e-09 | grad_norm=0.73 | sec/step~1.18 | rms_raw(L)~0.8150 rms_raw(Q)~0.9064 | rms_cal(L)~0.0106 rms_cal(Q)~0.0136 | embed_rms(L)~0.01058 embed_rms(Q)~0.01364
  step  780/1369 | loss_L=6.2794 | loss_Q=6.9752 | firstCE_L=6.4910 | firstCE_Q=6.3927 | scale_pen(L)=5.0484e-06 | scale_pen(Q)=5.7844e-09 | grad_norm=0.75 | sec/step~0.99 | rms_raw(L)~0.8150 rms_raw(Q)~0.9065 | rms_cal(L)~0.0106 rms_cal(Q)~0.0136 | embed_rms(L)~0.01058 embed_rms(Q)~0.01364
  step  790/1369 | loss_L=6.8474 | loss_Q=7.2917 | firstCE_L=6.3554 | firstCE_Q=6.3296 | scale_pen(L)=4.9909e-06 | scale_pen(Q)=6.7266e-09 | grad_norm=0.77 | sec/step~1.07 | rms_raw(L)~0.8150 rms_raw(Q)~0.9065 | rms_cal(L)~0.0106 rms_cal(Q)~0.0136 | embed_rms(L)~0.01058 embed_rms(Q)~0.01364
  step  800/1369 | loss_L=6.5477 | loss_Q=6.7270 | firstCE_L=6.9187 | firstCE_Q=6.8790 | scale_pen(L)=4.7002e-06 | scale_pen(Q)=2.0395e-08 | grad_norm=0.74 | sec/step~1.16 | rms_raw(L)~0.8150 rms_raw(Q)~0.9065 | rms_cal(L)~0.0106 rms_cal(Q)~0.0136 | embed_rms(L)~0.01058 embed_rms(Q)~0.01364
  step  810/1369 | loss_L=6.6536 | loss_Q=6.8345 | firstCE_L=6.5998 | firstCE_Q=6.1876 | scale_pen(L)=4.5254e-06 | scale_pen(Q)=2.9019e-08 | grad_norm=0.75 | sec/step~1.08 | rms_raw(L)~0.8151 rms_raw(Q)~0.9066 | rms_cal(L)~0.0106 rms_cal(Q)~0.0136 | embed_rms(L)~0.01058 embed_rms(Q)~0.01364
  step  820/1369 | loss_L=6.6613 | loss_Q=7.2522 | firstCE_L=6.7498 | firstCE_Q=6.6674 | scale_pen(L)=4.4755e-06 | scale_pen(Q)=3.1022e-08 | grad_norm=0.78 | sec/step~1.01 | rms_raw(L)~0.8151 rms_raw(Q)~0.9066 | rms_cal(L)~0.0106 rms_cal(Q)~0.0136 | embed_rms(L)~0.01058 embed_rms(Q)~0.01364
  step  830/1369 | loss_L=6.9607 | loss_Q=7.1769 | firstCE_L=6.7708 | firstCE_Q=6.6835 | scale_pen(L)=4.1374e-06 | scale_pen(Q)=6.4776e-10 | grad_norm=0.76 | sec/step~1.24 | rms_raw(L)~0.8151 rms_raw(Q)~0.9067 | rms_cal(L)~0.0106 rms_cal(Q)~0.0136 | embed_rms(L)~0.01058 embed_rms(Q)~0.01364
  step  840/1369 | loss_L=6.6645 | loss_Q=6.9313 | firstCE_L=6.1614 | firstCE_Q=6.1306 | scale_pen(L)=3.9467e-06 | scale_pen(Q)=1.8958e-08 | grad_norm=0.72 | sec/step~1.10 | rms_raw(L)~0.8152 rms_raw(Q)~0.9068 | rms_cal(L)~0.0106 rms_cal(Q)~0.0136 | embed_rms(L)~0.01058 embed_rms(Q)~0.01364
  step  850/1369 | loss_L=6.6239 | loss_Q=6.7325 | firstCE_L=6.5661 | firstCE_Q=6.2435 | scale_pen(L)=4.8427e-06 | scale_pen(Q)=4.4327e-09 | grad_norm=0.76 | sec/step~1.06 | rms_raw(L)~0.8152 rms_raw(Q)~0.9068 | rms_cal(L)~0.0106 rms_cal(Q)~0.0136 | embed_rms(L)~0.01058 embed_rms(Q)~0.01364
  step  860/1369 | loss_L=6.8565 | loss_Q=7.3422 | firstCE_L=6.6167 | firstCE_Q=6.4950 | scale_pen(L)=5.3352e-06 | scale_pen(Q)=2.4949e-10 | grad_norm=0.77 | sec/step~1.03 | rms_raw(L)~0.8152 rms_raw(Q)~0.9068 | rms_cal(L)~0.0106 rms_cal(Q)~0.0136 | embed_rms(L)~0.01058 embed_rms(Q)~0.01364
  step  870/1369 | loss_L=6.9287 | loss_Q=7.0846 | firstCE_L=6.8726 | firstCE_Q=6.5346 | scale_pen(L)=5.5199e-06 | scale_pen(Q)=1.4280e-09 | grad_norm=0.79 | sec/step~1.04 | rms_raw(L)~0.8152 rms_raw(Q)~0.9068 | rms_cal(L)~0.0106 rms_cal(Q)~0.0136 | embed_rms(L)~0.01058 embed_rms(Q)~0.01364
  step  880/1369 | loss_L=6.2138 | loss_Q=6.5294 | firstCE_L=7.0548 | firstCE_Q=6.8844 | scale_pen(L)=5.5847e-06 | scale_pen(Q)=1.0123e-08 | grad_norm=0.78 | sec/step~1.14 | rms_raw(L)~0.8152 rms_raw(Q)~0.9068 | rms_cal(L)~0.0106 rms_cal(Q)~0.0136 | embed_rms(L)~0.01058 embed_rms(Q)~0.01364
  step  890/1369 | loss_L=7.4987 | loss_Q=7.8145 | firstCE_L=6.6885 | firstCE_Q=6.6877 | scale_pen(L)=5.4336e-06 | scale_pen(Q)=1.3097e-10 | grad_norm=0.71 | sec/step~1.02 | rms_raw(L)~0.8153 rms_raw(Q)~0.9069 | rms_cal(L)~0.0106 rms_cal(Q)~0.0136 | embed_rms(L)~0.01058 embed_rms(Q)~0.01364
  step  900/1369 | loss_L=6.4152 | loss_Q=6.6259 | firstCE_L=6.2322 | firstCE_Q=5.8535 | scale_pen(L)=5.3341e-06 | scale_pen(Q)=6.2844e-09 | grad_norm=0.74 | sec/step~1.07 | rms_raw(L)~0.8153 rms_raw(Q)~0.9069 | rms_cal(L)~0.0106 rms_cal(Q)~0.0136 | embed_rms(L)~0.01058 embed_rms(Q)~0.01364
  step  910/1369 | loss_L=6.6538 | loss_Q=6.8181 | firstCE_L=6.2084 | firstCE_Q=6.2825 | scale_pen(L)=5.3846e-06 | scale_pen(Q)=4.2365e-09 | grad_norm=0.71 | sec/step~1.07 | rms_raw(L)~0.8153 rms_raw(Q)~0.9070 | rms_cal(L)~0.0106 rms_cal(Q)~0.0136 | embed_rms(L)~0.01058 embed_rms(Q)~0.01364
  step  920/1369 | loss_L=5.7437 | loss_Q=5.8341 | firstCE_L=6.7131 | firstCE_Q=6.3441 | scale_pen(L)=5.6237e-06 | scale_pen(Q)=4.4725e-09 | grad_norm=0.76 | sec/step~1.13 | rms_raw(L)~0.8153 rms_raw(Q)~0.9070 | rms_cal(L)~0.0106 rms_cal(Q)~0.0136 | embed_rms(L)~0.01058 embed_rms(Q)~0.01364
  step  930/1369 | loss_L=6.5711 | loss_Q=6.7564 | firstCE_L=6.8197 | firstCE_Q=6.7738 | scale_pen(L)=5.0585e-06 | scale_pen(Q)=2.4761e-10 | grad_norm=0.79 | sec/step~0.98 | rms_raw(L)~0.8153 rms_raw(Q)~0.9070 | rms_cal(L)~0.0106 rms_cal(Q)~0.0136 | embed_rms(L)~0.01058 embed_rms(Q)~0.01364
  step  940/1369 | loss_L=6.8971 | loss_Q=7.1561 | firstCE_L=6.9044 | firstCE_Q=6.8110 | scale_pen(L)=5.7777e-06 | scale_pen(Q)=1.7604e-08 | grad_norm=0.76 | sec/step~1.08 | rms_raw(L)~0.8153 rms_raw(Q)~0.9070 | rms_cal(L)~0.0106 rms_cal(Q)~0.0136 | embed_rms(L)~0.01058 embed_rms(Q)~0.01364
  step  950/1369 | loss_L=7.0971 | loss_Q=6.9678 | firstCE_L=7.2574 | firstCE_Q=6.7822 | scale_pen(L)=6.8856e-06 | scale_pen(Q)=1.0087e-08 | grad_norm=0.78 | sec/step~1.17 | rms_raw(L)~0.8154 rms_raw(Q)~0.9071 | rms_cal(L)~0.0106 rms_cal(Q)~0.0136 | embed_rms(L)~0.01058 embed_rms(Q)~0.01364
